android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    int SherlockTheme_listPopupWindowStyle -> SherlockTheme_listPopupWindowStyle
    int SherlockTheme_listPreferredItemHeightSmall -> SherlockTheme_listPreferredItemHeightSmall
    int SherlockTheme_listPreferredItemPaddingLeft -> SherlockTheme_listPreferredItemPaddingLeft
    int SherlockTheme_listPreferredItemPaddingRight -> SherlockTheme_listPreferredItemPaddingRight
    int SherlockTheme_popupMenuStyle -> SherlockTheme_popupMenuStyle
    int SherlockTheme_spinnerDropDownItemStyle -> SherlockTheme_spinnerDropDownItemStyle
    int SherlockTheme_spinnerItemStyle -> SherlockTheme_spinnerItemStyle
    int SherlockTheme_textAppearanceLargePopupMenu -> SherlockTheme_textAppearanceLargePopupMenu
    int SherlockTheme_textAppearanceListItemSmall -> SherlockTheme_textAppearanceListItemSmall
    int SherlockTheme_textAppearanceSmall -> SherlockTheme_textAppearanceSmall
    int SherlockTheme_textAppearanceSmallPopupMenu -> SherlockTheme_textAppearanceSmallPopupMenu
    int SherlockTheme_textColorPrimary -> SherlockTheme_textColorPrimary
    int SherlockTheme_textColorPrimaryDisableOnly -> SherlockTheme_textColorPrimaryDisableOnly
    int SherlockTheme_textColorPrimaryInverse -> SherlockTheme_textColorPrimaryInverse
    int SherlockTheme_windowActionBar -> SherlockTheme_windowActionBar
    int SherlockTheme_windowActionBarOverlay -> SherlockTheme_windowActionBarOverlay
    int SherlockTheme_windowActionModeOverlay -> SherlockTheme_windowActionModeOverlay
    int SherlockTheme_windowContentOverlay -> SherlockTheme_windowContentOverlay
    int SherlockTheme_windowMinWidthMajor -> SherlockTheme_windowMinWidthMajor
    int SherlockTheme_windowMinWidthMinor -> SherlockTheme_windowMinWidthMinor
    int SherlockTheme_windowNoTitle -> SherlockTheme_windowNoTitle
    int SherlockTheme_windowSplitActionBar -> SherlockTheme_windowSplitActionBar
    int[] TitlePageIndicator -> TitlePageIndicator
    int TitlePageIndicator_clipPadding -> TitlePageIndicator_clipPadding
    int TitlePageIndicator_footerColor -> TitlePageIndicator_footerColor
    int TitlePageIndicator_footerIndicatorHeight -> TitlePageIndicator_footerIndicatorHeight
    int TitlePageIndicator_footerIndicatorStyle -> TitlePageIndicator_footerIndicatorStyle
    int TitlePageIndicator_footerIndicatorUnderlinePadding -> TitlePageIndicator_footerIndicatorUnderlinePadding
    int TitlePageIndicator_footerLineHeight -> TitlePageIndicator_footerLineHeight
    int TitlePageIndicator_footerPadding -> TitlePageIndicator_footerPadding
    int TitlePageIndicator_selectedBold -> TitlePageIndicator_selectedBold
    int TitlePageIndicator_selectedColor -> TitlePageIndicator_selectedColor
    int TitlePageIndicator_textColor -> TitlePageIndicator_textColor
    int TitlePageIndicator_textSize -> TitlePageIndicator_textSize
    int TitlePageIndicator_titlePadding -> TitlePageIndicator_titlePadding
    int TitlePageIndicator_topPadding -> TitlePageIndicator_topPadding
    int[] ViewPagerIndicator -> ViewPagerIndicator
    int ViewPagerIndicator_vpiCirclePageIndicatorStyle -> ViewPagerIndicator_vpiCirclePageIndicatorStyle
    int ViewPagerIndicator_vpiTabPageIndicatorStyle -> ViewPagerIndicator_vpiTabPageIndicatorStyle
    int ViewPagerIndicator_vpiTabTextStyle -> ViewPagerIndicator_vpiTabTextStyle
    int ViewPagerIndicator_vpiTitlePageIndicatorStyle -> ViewPagerIndicator_vpiTitlePageIndicatorStyle
com.handmark.pulltorefresh.library.internal.EmptyViewMethodAccessor -> com.handmark.pulltorefresh.library.internal.a:
    void setEmptyViewInternal(android.view.View) -> a
com.handmark.pulltorefresh.library.internal.LoadingLayout -> com.handmark.pulltorefresh.library.internal.LoadingLayout:
    android.widget.ImageView mHeaderImage -> a
    android.widget.ProgressBar mHeaderProgress -> b
    android.widget.TextView mHeaderText -> c
    java.lang.String mPullLabel -> d
    java.lang.String mRefreshingLabel -> e
    java.lang.String mReleaseLabel -> f
    android.view.animation.Animation mRotateAnimation -> g
    android.view.animation.Animation mResetRotateAnimation -> h
    void reset() -> a
    void releaseToRefresh() -> b
    void setPullLabel(java.lang.String) -> setPullLabel
    void refreshing() -> c
    void setRefreshingLabel(java.lang.String) -> setRefreshingLabel
    void setReleaseLabel(java.lang.String) -> setReleaseLabel
    void pullToRefresh() -> d
    void setTextColor(int) -> setTextColor
com.rbardini.carteiro.CarteiroApplication -> com.rbardini.carteiro.CarteiroApplication:
    com.rbardini.carteiro.CarteiroApplication$State state -> a
    java.util.Set updatedCods -> b
    boolean updatedList -> c
    void onCreate() -> onCreate
    com.rbardini.carteiro.db.DatabaseHelper getDatabaseHelper() -> a
    boolean addUpdatedCod(java.lang.String) -> a
    java.util.Set getUpdatedCods() -> b
    boolean isUpdatedCod(java.lang.String) -> b
    void setUpdatedList() -> c
    boolean hasUpdate() -> d
    void clearUpdate() -> e
com.rbardini.carteiro.CarteiroApplication$State -> com.rbardini.carteiro.a:
    com.rbardini.carteiro.svc.DetachableResultReceiver receiver -> a
    boolean syncing -> b
com.rbardini.carteiro.PostalItem -> com.rbardini.carteiro.b:
    java.lang.String cod -> a
    java.lang.String desc -> b
    java.util.Date date -> c
    java.lang.String loc -> d
    java.lang.String info -> e
    java.lang.String status -> f
    boolean fav -> g
    java.lang.String getCod() -> a
    java.lang.String getDesc() -> b
    java.lang.String getSafeDesc() -> c
    java.lang.String getFullDesc() -> d
    void setDesc(java.lang.String) -> a
    java.util.Date getDate() -> e
    java.lang.String getLoc() -> f
    java.lang.String getInfo() -> g
    java.lang.String getFullInfo() -> h
    java.lang.String getStatus() -> i
    boolean isFav() -> j
    boolean toggleFav() -> k
    void setReg(org.alfredlibrary.utilitarios.correios.RegistroRastreamento) -> a
    boolean equals(java.lang.Object) -> equals
com.rbardini.carteiro.PostalRecord -> com.rbardini.carteiro.c:
    java.lang.String cod -> a
    int pos -> b
    java.util.Date date -> c
    java.lang.String loc -> d
    java.lang.String info -> e
    java.lang.String status -> f
    java.lang.String getCod() -> a
    int getPos() -> b
    java.util.Date getDate() -> c
    java.lang.String getLoc() -> d
    java.lang.String getInfo() -> e
    java.lang.String getStatus() -> f
    void setStatus(java.lang.String) -> a
    org.alfredlibrary.utilitarios.correios.RegistroRastreamento getReg() -> g
    boolean equals(java.lang.Object) -> equals
com.rbardini.carteiro.db.DatabaseHelper -> com.rbardini.carteiro.a.a:
    java.text.DateFormat iso8601 -> a
    java.util.Map SuggestMap -> b
    com.rbardini.carteiro.db.DatabaseHelper instance -> c
    android.database.sqlite.SQLiteDatabase db -> d
    com.rbardini.carteiro.svc.BackupManagerWrapper bm -> e
    boolean backupAvailable -> f
    com.rbardini.carteiro.db.DatabaseHelper getInstance(android.content.Context) -> a
    void beginTransaction() -> a
    boolean inTransaction() -> b
    void endTransaction() -> c
    void setTransactionSuccessful() -> d
    boolean insertPostalItem(com.rbardini.carteiro.PostalItem) -> a
    boolean insertPostalRecord(com.rbardini.carteiro.PostalRecord) -> a
    int renamePostalItem(java.lang.String,java.lang.String) -> a
    void togglePostalItemFav(java.lang.String) -> a
    int deletePostalItem(java.lang.String) -> b
    boolean isPostalItem(java.lang.String) -> c
    com.rbardini.carteiro.PostalItem getPostalItem(java.lang.String) -> d
    java.lang.String[] getPostalItemCodes(int) -> a
    int getPostalItems(java.util.List,java.lang.String,java.lang.String[]) -> a
    int getPostalList(java.util.List,int) -> a
    int getSearchResults(java.util.List,java.lang.String) -> a
    android.database.Cursor getSearchSuggestions(java.lang.String) -> e
    com.rbardini.carteiro.PostalRecord getLastPostalRecord(java.lang.String) -> f
    int getPostalRecords(java.util.List,java.lang.String) -> b
    java.util.HashMap buildColumnMap() -> e
    java.util.List GetColumns(android.database.sqlite.SQLiteDatabase,java.lang.String) -> b
    java.util.List access$0(android.database.sqlite.SQLiteDatabase,java.lang.String) -> a
com.rbardini.carteiro.db.DatabaseHelper$CarteiroDatabase -> com.rbardini.carteiro.a.b:
    com.rbardini.carteiro.db.DatabaseHelper this$0 -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.rbardini.carteiro.svc.AlarmReceiver -> com.rbardini.carteiro.svc.AlarmReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.rbardini.carteiro.svc.BackupAgent -> com.rbardini.carteiro.svc.BackupAgent:
    void onCreate() -> onCreate
    void onBackup(android.os.ParcelFileDescriptor,android.app.backup.BackupDataOutput,android.os.ParcelFileDescriptor) -> onBackup
    void onRestore(android.app.backup.BackupDataInput,int,android.os.ParcelFileDescriptor) -> onRestore
com.rbardini.carteiro.svc.BackupManagerWrapper -> com.rbardini.carteiro.svc.a:
    android.app.backup.BackupManager instance -> a
    void checkAvailable() -> a
    void dataChanged() -> b
    void dataChanged(java.lang.String) -> a
com.rbardini.carteiro.svc.DetachableResultReceiver -> com.rbardini.carteiro.svc.DetachableResultReceiver:
    com.rbardini.carteiro.svc.DetachableResultReceiver$Receiver receiver -> a
    void clearReceiver() -> a
    void setReceiver(com.rbardini.carteiro.svc.DetachableResultReceiver$Receiver) -> a
    void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
com.rbardini.carteiro.svc.DetachableResultReceiver$Receiver -> com.rbardini.carteiro.svc.b:
    void onReceiveResult(int,android.os.Bundle) -> a
com.rbardini.carteiro.svc.SearchProvider -> com.rbardini.carteiro.svc.SearchProvider:
    android.net.Uri CONTENT_URI -> a
    com.rbardini.carteiro.db.DatabaseHelper dh -> b
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
com.rbardini.carteiro.svc.SyncService -> com.rbardini.carteiro.svc.SyncService:
    com.rbardini.carteiro.CarteiroApplication app -> a
    com.rbardini.carteiro.db.DatabaseHelper dh -> b
    void onCreate() -> onCreate
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void showNotification(android.content.SharedPreferences,int) -> a
    boolean notifiable(com.rbardini.carteiro.PostalItem,int) -> a
    android.app.PendingIntent getSender(android.content.Context) -> c
    void scheduleSync(android.content.Context) -> a
    void unscheduleSync(android.content.Context) -> b
com.rbardini.carteiro.ui.AddActivity -> com.rbardini.carteiro.ui.AddActivity:
    android.widget.EditText trkCode -> a
    android.widget.EditText itemDesc -> b
    android.widget.CheckBox fav -> c
    android.support.v4.app.FragmentManager fragManager -> d
    com.rbardini.carteiro.PostalItem pi -> e
    android.app.ProgressDialog progress -> f
    android.os.AsyncTask task -> g
    com.rbardini.carteiro.db.DatabaseHelper dh -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    java.lang.Object onRetainCustomNonConfigurationInstance() -> onRetainCustomNonConfigurationInstance
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    void onConfirmAddPostalItem(com.rbardini.carteiro.PostalItem) -> a
    void onCancelAddPostalItem(com.rbardini.carteiro.PostalItem) -> b
    void onAddPostalItemClick(android.view.View) -> onAddPostalItemClick
    void validateCod(java.lang.String) -> a
    void returnToParent(com.rbardini.carteiro.PostalItem) -> c
    android.app.ProgressDialog access$0(com.rbardini.carteiro.ui.AddActivity) -> a
    android.support.v4.app.FragmentManager access$1(com.rbardini.carteiro.ui.AddActivity) -> b
    void access$2(com.rbardini.carteiro.ui.AddActivity,android.os.AsyncTask) -> a
com.rbardini.carteiro.ui.AddActivity$InsertPostalItem -> com.rbardini.carteiro.ui.a:
    com.rbardini.carteiro.db.DatabaseHelper dh -> b
    java.lang.String error -> c
    com.rbardini.carteiro.ui.AddActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    com.rbardini.carteiro.PostalItem doInBackground(java.lang.Object[]) -> a
    void onPostExecute(com.rbardini.carteiro.PostalItem) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.rbardini.carteiro.ui.AddDialogFragment -> com.rbardini.carteiro.ui.AddDialogFragment:
    com.rbardini.carteiro.ui.AddDialogFragment$OnAddDialogActionListener listener -> a
    com.rbardini.carteiro.ui.AddDialogFragment newInstance(int,com.rbardini.carteiro.PostalItem) -> a
    void onAttach(android.app.Activity) -> onAttach
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    com.rbardini.carteiro.ui.AddDialogFragment$OnAddDialogActionListener access$0(com.rbardini.carteiro.ui.AddDialogFragment) -> a
com.rbardini.carteiro.ui.AddDialogFragment$1 -> com.rbardini.carteiro.ui.b:
    com.rbardini.carteiro.ui.AddDialogFragment this$0 -> a
